step,price,fundamental,log_return,volume,strategy_entropy,n_families,wealth_gini,acf1,mean_fitness
0,100.60299385542697,100.60299385542697,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
1,100.15313282202902,100.15313282202902,-0.004481674296202573,0.0,6.214608098422218,500,0.0,0.0,20000.0
2,100.07045709004046,100.07045709004046,-0.0008258341259750709,0.0,6.214608098422218,500,0.0,0.0,20000.0
3,99.51304851806337,99.51304851806337,-0.005585732343553412,0.0,6.214608098422218,500,0.0,0.0,20000.0
4,99.54557754518216,99.54557754518216,0.00032682861377740367,0.0,6.214608098422218,500,5.988003592802156e-07,0.0,19999.988
5,100.12992442696812,100.12992442696812,0.005852981905112349,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
6,100.31911060769356,100.31911060769356,0.001887624321735738,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
7,99.52675970888089,99.52675970888089,-0.007929661488034962,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
8,99.63568010398083,99.63568010398083,0.0010937846118106976,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
9,99.3360169130972,99.3360169130972,-0.003012121039758354,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
10,98.82057162872535,98.82057162872535,-0.0052024154302781865,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
11,99.22706355789475,99.22706355789475,0.004104997260912317,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
12,98.15406003655963,98.15406003655963,-0.010872509709986327,0.0,6.214608098422218,500,8.507903185161863e-06,0.0,20000.170500515334
13,98.40308609105091,98.40308609105091,0.0025338807836575534,0.0,6.214608098422218,500,9.703104639764234e-06,0.0,20000.146500515333
14,99.3482286664525,99.3482286664525,0.009558973333102903,0.0,6.214608098422218,500,4.3497851413893605e-05,0.0,20000.850385564674
15,99.34499179361208,99.34499179361208,-3.258161333543371e-05,0.0,6.214608098422218,500,4.3497232518031115e-05,0.0,20000.84776656067
16,99.8974339034679,99.8974339034679,0.005545440672519669,0.0,6.214608098422218,500,6.435427192763514e-05,0.0,20001.2947560376
17,99.34057248157,99.34057248157,-0.0055899261595143785,0.0,6.214608098422218,500,4.3496387537111734e-05,0.0,20000.844190826774
18,99.86945626872233,99.86945626872233,0.005309823336625455,0.0,6.214608098422218,500,6.322932891932586e-05,0.0,20001.27211889952
19,100.47862352717577,100.47862352717577,0.006081107803147534,0.0,6.214608098422218,500,8.774723211944682e-05,0.0,20001.76500557373
20,100.19980325146331,100.19980325146331,-0.0027787785622994917,0.0,6.214608098422218,500,0.00010788407076983769,0.0,20000.55154990864
21,101.20139916595626,101.20139916595626,0.00994635741776004,0.0,6.214608098422218,500,0.0011817892555622694,0.0,20023.500945701526
22,101.83713016936198,101.83713016936198,0.00626219154565157,0.0,6.214608098422218,500,0.001632783322565185,0.0,20066.88773700558
23,101.68579328765443,101.68579328765443,-0.0014871731108162744,0.0,6.214608098422218,500,0.0016056190196979258,0.0,20064.447594529778
24,100.97987469238988,100.97987469238988,-0.006966364428314752,0.0,6.214608098422218,500,0.002140167535617023,0.0,19998.018317676528
25,101.55656910426609,101.55656910426609,0.005694737792205462,0.0,6.214608098422218,500,0.002216312081284258,0.0,19996.707842042917
26,101.27452303389319,101.27452303389319,-0.002781094842904451,0.0,6.214608098422218,500,0.0031297360575869553,0.0,19967.63952522093
27,100.81612588622534,100.81612588622534,-0.004536557592166797,0.0,6.214608098422218,500,0.0032006857904363474,0.0,19965.033524586983
28,101.40045311643492,101.40045311643492,0.0057792378789921295,0.0,6.214608098422218,500,0.0024109867539359093,0.0,19992.47840695233
29,101.18373686320857,101.18373686320857,-0.0021395187444496417,0.0,6.214608098422218,500,0.00247264267967297,0.0,19990.344441921054
30,100.54339937211569,100.54339937211569,-0.006348572172702706,0.0,6.214608098422218,500,0.0036725358491220533,0.0,19956.794873310566
31,101.02775597093398,101.02775597093398,0.0048058218470349735,0.0,6.214608098422218,500,0.00336147701801419,0.0,19965.4338369871
32,101.99385129840486,101.99385129840486,0.009517239398211655,0.0,6.214608098422218,500,0.004190107977090317,0.0,20003.528781584624
33,101.97482457381096,101.97482457381096,-0.00018656516318230418,0.0,6.214608098422218,500,0.004129411663255512,0.0,20001.19010192844
34,101.29703759747693,101.29703759747693,-0.006668797943991619,0.0,6.214608098422218,500,0.0033757460239664545,0.0,19968.499730780895
35,100.94346120936015,100.94346120936015,-0.003496596877912319,0.0,6.214608098422218,500,0.003337609873341704,0.0,19950.346853555187
36,101.25122893532641,101.25122893532641,0.003044273451840172,0.0,6.214608098422218,500,0.0036462734324347506,0.0,19961.47372770967
37,100.8918043198476,100.8918043198476,-0.003556145254867348,0.0,6.214608098422218,500,0.003984677000285464,0.0,19936.757282673814
38,101.36884884533397,101.36884884533397,0.0047171350689816285,0.0,6.214608098422218,500,0.004335591347964487,0.0,19964.10538432683
39,101.60891257912013,101.60891257912013,0.002365420172489792,0.0,6.214608098422218,500,0.004400451138849566,0.0,19969.698453962596
40,101.14159677321065,101.14159677321065,-0.004609770253497112,0.0,6.214608098422218,500,0.003907906951046054,0.0,19942.34576057532
41,100.84362492927418,100.84362492927418,-0.0029504342701925923,0.0,6.214608098422218,500,0.0038105203185677455,0.0,19919.489492921137
42,100.56123808226455,100.56123808226455,-0.00280417292641524,0.0,6.214608098422218,500,0.0035857107294710307,0.0,19904.003138509408
43,100.45819444440721,100.45819444440721,-0.0010252108026328802,0.0,6.214608098422218,500,0.003867676929534746,0.0,19893.846275332024
44,100.75523044081675,100.75523044081675,0.002952449244872749,0.0,6.214608098422218,500,0.003809671093083117,0.0,19900.71777976186
45,100.1320899725839,100.1320899725839,-0.006203900431228557,0.0,6.214608098422218,500,0.0040573941442176,0.0,19847.121993957055
46,100.51935862046571,100.51935862046571,0.0038601179455442763,0.0,6.214608098422218,500,0.0036483826278290383,0.0,19871.784989594875
