step,price,fundamental,log_return,volume,strategy_entropy,n_families,wealth_gini,acf1,mean_fitness
0,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
1,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
2,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
3,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
4,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
5,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
6,100.0,100.0,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
7,100.0,100.0,0.0,0.0,6.214608098422218,500,5.988003592802156e-07,0.0,19999.988
8,99.99989992186956,99.99989992186956,-1.0007818052762687e-06,0.0,6.214608098422218,500,3.195605195016774e-06,0.0,19999.935960020786
9,99.99989960166965,99.99989960166965,-3.2020022240536005e-09,0.0,6.214608098422218,500,4.389855604178895e-06,0.0,19999.91197923278
10,99.99059777094544,99.99059777094544,-9.302272711075349e-05,0.0,6.214608098422218,500,1.1120412889595649e-05,0.0,19999.77663663577
11,99.9901946607697,99.9901946607697,-4.031488932850725e-06,0.0,6.214608098422218,500,1.7466327069066494e-05,0.0,19999.64837434559
12,99.98966585607116,99.98966585607116,-5.288579531779945e-06,0.0,6.214608098422218,500,2.0073688809304383e-05,0.0,19999.596123730495
13,99.98986487803222,99.98986487803222,1.9904233232386977e-06,0.0,6.214608098422218,500,2.0665633931900513e-05,0.0,19999.584261906526
14,99.98973394265501,99.98973394265501,-1.309487347620056e-06,0.0,6.214608098422218,500,2.3253052765956456e-05,0.0,19999.532411902033
15,99.98973394265501,99.98973394265501,0.0,0.0,6.214608098422218,500,2.3253052765956456e-05,0.0,19999.532411902033
16,99.98973394265501,99.98973394265501,0.0,0.0,6.214608098422218,500,2.3253052765956456e-05,0.0,19999.532411902033
17,99.99473747395312,99.99473747395312,5.003919818087638e-05,0.0,6.214608098422218,500,2.432979315716417e-05,0.0,19999.510410122297
18,99.99420192105723,99.99420192105723,-5.35582515236532e-06,0.0,6.214608098422218,500,2.69147593539463e-05,0.0,19999.457768056458
19,99.99400321818676,99.99400321818676,-1.9871458952294012e-06,0.0,6.214608098422218,500,2.692259052539624e-05,0.0,19999.45760921675
20,99.99248850442362,99.99248850442362,-1.5148160759455188e-05,0.0,6.214608098422218,500,5.40797777438309e-05,0.0,19998.85250446833
21,100.0048989068759,100.0048989068759,0.0001241056458670821,0.0,6.214608098422218,500,0.0001627224153773749,0.0,19994.90007832386
22,99.93419254414641,99.93419254414641,-0.000707279053474455,0.0,6.214608098422218,500,0.0005956281799122498,0.0,19975.71694023332
23,99.93447117961335,99.93447117961335,2.788185618949149e-06,0.0,6.214608098422218,500,0.0006690766596187766,0.0,19972.708684224734
24,99.8716164717104,99.8716164717104,-0.0006291571064240987,0.0,6.214608098422218,500,0.0011344519898092813,0.0,19956.720637502414
