step,family_id,n_agents,total_wealth,wealth_share,alpha,phase,peak_alpha,t_peak,t_half,birth_step
2000,27001,2,40000.0,0.005801369096007875,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27002,3,58378.61727098909,0.008466897652589692,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27003,1,16965.477653208734,0.0018546344182589246,0.0005975788748838648,extinct,0.0054725003900849825,5,14,0
2000,27004,1,9716.590963238721,0.0014092382633170625,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27005,1,20000.0,0.0029006845480039375,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27006,1,17692.074530898914,0.0025659563606956243,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27007,3,40456.41083113692,0.0058675642882788995,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27008,1,10640.89971458075,0.0014194788324428246,0.0008977433972232707,extinct,0.0054725003900849825,5,14,0
2000,27009,1,17905.759503534173,0.0018281030934627622,2.4094372875499327e-05,extinct,0.0054725003900849825,5,14,0
2000,27010,1,17737.317913115407,0.0025725181996803653,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27011,1,17910.265649253928,0.0018285631520784413,2.4094372875499327e-05,extinct,0.0054725003900849825,5,14,0
2000,27012,2,20533.185757986124,0.0029780147324742433,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27013,1,11865.282413640834,0.0014906627763171792,0.0008067209659054334,extinct,0.0054725003900849825,5,14,0
2000,27014,1,16136.388136487238,0.0017639998964988771,0.0005975788748838648,extinct,0.0054725003900849825,5,14,0
2000,27015,1,9955.350006404691,0.001281656333576331,0.0009218807695456453,extinct,0.0054725003900849825,5,14,0
2000,27016,1,10485.744629471306,0.0015207918710511345,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27017,6,117963.88929947872,0.017108801545672247,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27018,2,20310.08027731674,0.0026147290658912236,0.0009218807695456453,extinct,0.0054725003900849825,5,14,0
2000,27019,1,19982.46902745905,0.0028981419569458866,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27020,1,18238.24147489052,0.0026451692614489737,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27021,1,15823.777298758578,0.001729825861966895,0.0005975788748838648,extinct,0.0054725003900849825,5,14,0
2000,27022,1,14593.698074779697,0.0018945596506413575,-9.362734439013063e-05,extinct,0.0054725003900849825,5,14,0
2000,27023,2,19695.29042818083,0.0028564912306736994,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27024,1,20000.0,0.0029006845480039375,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27025,1,17898.197492104144,0.0018273310437496345,2.4094372875499327e-05,extinct,0.0054725003900849825,5,14,0
2000,27026,1,13231.467297246445,0.0017034251787344586,0.0009218807695456453,extinct,0.0054725003900849825,5,14,0
2000,27027,1,9748.679384903386,0.001413892182761689,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27028,1,19982.46902745905,0.0028981419569458866,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27029,2,37367.69894183617,0.0054195953457523635,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27030,2,20415.214107369036,0.002960904805271868,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
2000,27031,2,18347.164285759638,0.002660966797169634,-0.0005930709848494714,decay,0.0054725003900849825,5,14,0
