step,price,fundamental,log_return,volume,strategy_entropy,n_families,wealth_gini,acf1,mean_fitness
0,100.69230156905762,100.69230156905762,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
1,100.93294651806212,100.93294651806212,0.0023870528671805107,0.0,6.214608098422218,500,0.0,0.0,20000.0
2,100.73790965277223,100.73790965277223,-0.0019342103246705268,0.0,6.214608098422218,500,0.0,0.0,20000.0
3,101.01188215956947,101.01188215956947,0.0027159648864910897,0.0,6.214608098422218,500,2.97000891002673e-06,0.0,19999.94
4,100.41092196358677,100.41092196358677,-0.005967169226963619,0.0,6.214608098422218,500,7.872596932664039e-05,0.0,19998.40766663783
5,100.62040785964045,100.62040785964045,0.00208411268097852,0.0,6.214608098422218,500,8.687466875349653e-05,0.0,19998.619972364442
6,101.60571808707145,101.60571808707145,0.009744715425382421,0.0,6.214608098422218,500,3.0574348275564315e-05,0.0,20000.615460968413
7,102.06632708947838,102.06632708947838,0.0045230535910757794,0.0,6.214608098422218,500,8.298890659650231e-05,0.0,20001.677960497167
8,102.42552625510274,102.42552625510274,0.003513093839002189,0.0,6.214608098422218,500,0.00012524543758866315,0.0,20002.542811422278
9,103.1490446399498,103.1490446399498,0.007039016246871238,0.0,6.214608098422218,500,0.00019129580549518394,0.0,20003.883575516244
10,103.45778319644837,103.45778319644837,0.002988660050961061,0.0,6.214608098422218,500,0.00022771137038966833,0.0,20004.629527412028
11,103.57504180836116,103.57504180836116,0.0011327539432285122,0.0,6.214608098422218,500,0.0002332382951685843,0.0,20004.739060946922
12,103.90623124329329,103.90623124329329,0.0031924781581378053,0.0,6.214608098422218,500,0.0002805188185232041,0.0,20005.70489191749
13,103.46667092035835,103.46667092035835,-0.004239329021874064,0.0,6.214608098422218,500,0.00023448097242973566,0.0,20004.77016751561
14,103.07717060583383,103.07717060583383,-0.003771603872246607,0.0,6.214608098422218,500,0.00013768595269162315,0.0,20002.783388284384
15,103.06372031283802,103.06372031283802,-0.00013049611801870323,0.0,6.214608098422218,500,0.00013376440848851244,0.0,20002.632389987004
16,103.3211402182342,103.3211402182342,0.002494563198328994,0.0,6.214608098422218,500,0.00016355168186060325,0.0,20003.311475106773
17,104.08163422677276,104.08163422677276,0.0073335317610363215,0.0,6.214608098422218,500,0.00023372746781729926,0.0,20004.729834941405
18,103.85591905293187,103.85591905293187,-0.0021709908473404606,0.0,6.214608098422218,500,0.00021768521520940624,0.0,20003.66177465608
19,102.90653275688413,102.90653275688413,-0.00918341758814073,0.0,6.214608098422218,500,0.00018527338375705596,0.0,20000.210335086118
20,103.41199024830085,103.41199024830085,0.004899787913393144,0.0,6.214608098422218,500,0.0002613860210404865,0.0,19999.767322009164
21,104.00707429019097,104.00707429019097,0.005738003649370888,0.0,6.214608098422218,500,0.00111077445606466,0.0,20023.871006962203
22,103.74840461984029,103.74840461984029,-0.0024901370146348284,0.0,6.214608098422218,500,0.0020107477173104864,0.0,19988.642799181314
23,104.33203724547207,104.33203724547207,0.005609697393110357,0.0,6.214608098422218,500,0.0020901538756918905,0.0,19986.233742315395
24,104.7233470818656,104.7233470818656,0.0037436040660308407,0.0,6.214608098422218,500,0.0015653394463821153,0.0,20007.420330110308
25,104.47418156085217,104.47418156085217,-0.0023821088179479216,0.0,6.214608098422218,500,0.0016328839729608572,0.0,20004.725165871456
26,104.59867053318987,104.59867053318987,0.001190867066699352,0.0,6.214608098422218,500,0.0016482908492225004,0.0,20003.96905023512
27,104.50173839356461,104.50173839356461,-0.0009271349306889217,0.0,6.214608098422218,500,0.001711767443371908,0.0,20001.700637518377
28,103.89222945888375,103.89222945888375,-0.00584959995691429,0.0,6.214608098422218,500,0.003182320987118313,0.0,19955.857660426118
29,104.85674265400067,104.85674265400067,0.009240956245997524,0.0,6.214608098422218,500,0.00318291681484406,0.0,19959.287387097913
30,104.65278713403389,104.65278713403389,-0.0019469814533171481,0.0,6.214608098422218,500,0.0034635160718190904,0.0,19950.94813482314
31,104.53604882804727,104.53604882804727,-0.0011161046675175858,0.0,6.214608098422218,500,0.0037206202756949157,0.0,19940.611223089494
32,104.04711102149807,104.04711102149807,-0.004688189616427933,0.0,6.214608098422218,500,0.0029407524103808513,0.0,19903.304286200542
33,102.73571238138383,102.73571238138383,-0.012683995705058546,0.0,6.214608098422218,500,0.0055357040624333135,0.0,19809.83774187248
34,102.47935922450574,102.47935922450574,-0.002498386577720627,0.0,6.214608098422218,500,0.006078603130649491,0.0,19785.758125611315
35,103.35032510157251,103.35032510157251,0.00846302687906172,0.0,6.214608098422218,500,0.006638509926901583,0.0,19813.884569324397
36,102.9789027411029,102.9789027411029,-0.003600292266435586,0.0,6.214608098422218,500,0.0063370351871817245,0.0,19794.81775264792
37,103.1980045535968,103.1980045535968,0.0021253776462802623,0.0,6.214608098422218,500,0.006323835752605207,0.0,19800.392721695876
38,102.39049276306746,102.39049276306746,-0.007855652955106856,0.0,6.214608098422218,500,0.008063683052805427,0.0,19743.339307804985
39,103.02563303566313,103.02563303566313,0.006183957507478924,0.0,6.214608098422218,500,0.007538213234073197,0.0,19772.42794511477
40,103.26124524920456,103.26124524920456,0.0022843170438611024,0.0,6.214608098422218,500,0.0077138024506601365,0.0,19779.180733447476
41,102.90712942804898,102.90712942804898,-0.003435213280835408,0.0,6.214608098422218,500,0.007980727089693197,0.0,19753.422071819758
42,102.81683509775903,102.81683509775903,-0.0008778202996061906,0.0,6.214608098422218,500,0.007983361305398432,0.0,19746.640842039546
43,103.37446132731681,103.37446132731681,0.005408837314626809,0.0,6.214608098422218,500,0.0073781576343646205,0.0,19766.10583902284
44,103.0766399034578,103.0766399034578,-0.002885154195595236,0.0,6.214608098422218,500,0.007367601645488372,0.0,19746.12091946257
