step,price,fundamental,log_return,volume,strategy_entropy,n_families,wealth_gini,acf1,mean_fitness
0,100.57453703979218,100.57453703979218,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
1,100.20688114364317,100.20688114364317,-0.003662254310137648,0.0,6.214608098422218,500,0.0,0.0,20000.0
2,100.51180636284448,100.51180636284448,0.00303833646548284,0.0,6.214608098422218,500,0.0,0.0,20000.0
3,100.57349155389326,100.57349155389326,0.0006135226555372478,0.0,6.214608098422218,500,0.0,0.0,20000.0
4,100.30993003251588,100.30993003251588,-0.0026240261194842656,0.0,6.214608098422218,500,0.0,0.0,20000.0
5,101.18820206763327,101.18820206763327,0.00871747631539361,0.0,6.214608098422218,500,0.0,0.0,20000.0
6,101.06407896507804,101.06407896507804,-0.0012274088332097889,0.0,6.214608098422218,500,0.0,0.0,20000.0
7,100.79893938304767,100.79893938304767,-0.00262692727644512,0.0,6.214608098422218,500,0.0,0.0,20000.0
8,101.0250740955387,101.0250740955387,0.00224091081358249,0.0,6.214608098422218,500,0.0,0.0,20000.0
9,100.7443649328682,100.7443649328682,-0.0027824763267467333,0.0,6.214608098422218,500,5.988003592802156e-07,0.0,19999.988
10,100.66023974003055,100.66023974003055,-0.0008353850485854874,0.0,6.214608098422218,500,4.858189175766357e-06,0.0,19999.90264197342
11,100.81084365942068,100.81084365942068,0.001495042811115899,0.0,6.214608098422218,500,5.455537899234345e-06,0.0,19999.890671180827
12,101.87155770837329,101.87155770837329,0.010466855786789322,0.0,6.214608098422218,500,1.2879051565676183e-05,0.0,20000.258100556515
13,103.0729000901434,103.0729000901434,0.01172372412105704,0.0,6.214608098422218,500,1.2879051565676183e-05,0.0,20000.258100556515
14,103.00514886873833,103.00514886873833,-0.0006575297484457695,0.0,6.214608098422218,500,1.2879051565676183e-05,0.0,20000.258100556515
15,103.43984612454165,103.43984612454165,0.004211270883621416,0.0,6.214608098422218,500,1.4668254878816423e-05,0.0,20000.222100556515
16,103.12040554785503,103.12040554785503,-0.0030929554815854704,0.0,6.214608098422218,500,4.176378934359406e-05,0.0,19999.675840460262
17,103.60761465570167,103.60761465570167,0.004713536262871886,0.0,6.214608098422218,500,7.765856203969821e-05,0.0,20000.65304632993
18,102.47322429570505,102.47322429570505,-0.01100928959246873,0.0,6.214608098422218,500,0.0002660785383432815,0.0,19996.24136890052
19,102.59413964806434,102.59413964806434,0.0011792745958875929,0.0,6.214608098422218,500,0.00027351475743910193,0.0,19996.460838850515
20,102.40363866026294,102.40363866026294,-0.0018585668997027618,0.0,6.214608098422218,500,0.0002737461424442003,0.0,19995.51035005835
21,102.71349390270136,102.71349390270136,0.003021253995340326,0.0,6.214608098422218,500,0.00037940877589264177,0.0,19994.575533057297
22,102.96452823261629,102.96452823261629,0.002441043062955568,0.0,6.214608098422218,500,0.00047575643474127036,0.0,20003.643724750014
23,102.52459009716978,102.52459009716978,-0.004281869630754259,0.0,6.214608098422218,500,0.0005616662094323737,0.0,19996.36365519678
