step,price,fundamental,log_return,volume,strategy_entropy,n_families,wealth_gini,acf1,mean_fitness
0,100.39161347679652,100.39161347679652,0.0,0.0,6.214608098422218,500,0.0,0.0,20000.0
1,100.40857667550118,100.40857667550118,0.0001689560028020831,0.0,6.214608098422218,500,0.0,0.0,20000.0
2,101.1213033719267,101.1213033719267,0.007073191010023293,0.0,6.214608098422218,500,5.988003592802156e-07,0.0,19999.988
3,100.25257758160387,100.25257758160387,-0.008628042280594144,0.0,6.214608098422218,500,2.0915638018737196e-05,0.0,19999.580809626514
4,99.75408915931327,99.75408915931327,-0.0049847283852713,0.0,6.214608098422218,500,3.080113410582514e-05,0.0,19999.38191661675
5,99.43091650128925,99.43091650128925,-0.003244952505621935,0.0,6.214608098422218,500,3.72100581100454e-05,0.0,19999.252973235616
6,100.21188183374282,100.21188183374282,0.007823666293205628,0.0,6.214608098422218,500,2.487987663961321e-05,0.0,19999.50100165364
7,100.15203928406545,100.15203928406545,-0.0005973385939234956,0.0,6.214608098422218,500,2.6071634298357838e-05,0.0,19999.47692773364
8,100.30314889556774,100.30314889556774,0.0015076650447205186,0.0,6.214608098422218,500,2.5490670915965357e-05,0.0,19999.537717267474
9,100.7897042692378,100.7897042692378,0.004839120988023575,0.0,6.214608098422218,500,3.510588970583527e-05,0.0,19999.733452496075
10,101.37778736112008,101.37778736112008,0.005817797370533789,0.0,6.214608098422218,500,4.6727229586077046e-05,0.0,19999.970031074077
11,101.82927543185954,101.82927543185954,0.004443633084919782,0.0,6.214608098422218,500,5.564907529285263e-05,0.0,20000.15165915901
12,102.0456668152013,102.0456668152013,0.002122786274916397,0.0,6.214608098422218,500,5.812670014954666e-05,0.0,20000.178762474356
13,102.44697184893272,102.44697184893272,0.003924889927776289,0.0,6.214608098422218,500,6.544643702216631e-05,0.0,20000.35245934299
14,103.38203318082155,103.38203318082155,0.009085869743417192,0.0,6.214608098422218,500,8.527489460748957e-05,0.0,20000.75718196463
15,103.8347671991592,103.8347671991592,0.004369672129709644,0.0,6.214608098422218,500,9.546562135840308e-05,0.0,20000.941256985854
16,104.23829391432287,104.23829391432287,0.0038787070167033803,0.0,6.214608098422218,500,0.00010182844809004195,0.0,20001.205843983713
17,104.54209506096485,104.54209506096485,0.0029102480606963536,0.0,6.214608098422218,500,0.00010456253702636142,0.0,20001.38815155327
18,104.7859048139434,104.7859048139434,0.0023294529482345075,0.0,6.214608098422218,500,0.00011440693381095043,0.0,20001.58625552624
19,105.02725027383995,105.02725027383995,0.0023005761125130565,0.0,6.214608098422218,500,0.0001220780063824993,0.0,20001.71683783197
20,104.57241118392244,104.57241118392244,-0.004340081474476527,0.0,6.214608098422218,500,0.0001910824167108634,0.0,19999.153704302844
21,104.62197246966082,104.62197246966082,0.0004738299929477389,0.0,6.214608098422218,500,0.0003818174436867591,0.0,19992.77783735829
22,104.0319391541689,104.0319391541689,-0.0056556321771454995,0.0,6.214608098422218,500,0.0010086066856889796,0.0,19976.222096535013
23,103.98341982378432,103.98341982378432,-0.00046649758462903807,0.0,6.214608098422218,500,0.001299211142048235,0.0,19963.457182502458
24,104.1161862340807,104.1161862340807,0.0012759892325128728,0.0,6.214608098422218,500,0.0012987366163570925,0.0,19962.519927920006
